Company,Date,collectPeriodFrom,collectPeriodTo,M,L,C,KD,S,V,MP,SD,FI,OTH
Sentio,17-22 Nov 2016,2016-11-17,2016-11-22,20.5,4.8,8.1,3.4,20.8,9.1,3,25,3.4,1.9
Ipsos,10-21 Nov 2016,2016-11-10,2016-11-21,23,6,8,3,27,7,4,17,3,2
Novus,24 Oct-20 Nov 2016,2016-10-24,2016-11-20,23.1,5.6,8,3,26.6,7.5,5.1,17.8,2.4,0.9
Sifo,7-17 Nov 2016,2016-11-07,2016-11-17,23.1,6.5,8.7,3.5,27.5,7.5,4.4,15.8,2.1,0.8
Inizio,7-15 Nov 2016,2016-11-07,2016-11-15,22,4.1,8.6,3.5,25.6,8,4.2,21.5,1.8,0.7
YouGov,11-14 Nov 2016,2016-11-11,2016-11-14,22.3,5.9,7.7,2.3,21.8,8,3.3,24.8,2.5,1.4
Demoskop,25 Oct-2 Nov 2016,2016-10-25,2016-11-02,23.6,4.8,7.8,2.5,27.8,8.4,4.6,17.6,2,0.9
Sentio,20-26 Oct 2016,2016-10-20,2016-10-26,19.5,5.9,8.7,4.1,23.5,9.7,2.4,21.7,2.4,2.1
Ipsos,13-24 Oct 2016,2016-10-13,2016-10-24,24,7,7,2,25,8,5,19,2,2
Novus,26 Sep-23 Oct 2016,2016-09-26,2016-10-23,22.9,5.7,8.3,2.9,26.2,7.5,4.5,18.7,2.2,1.1
Inizio,13-19 Oct 2016,2016-10-13,2016-10-19,23.4,4.9,8.1,3.9,24.5,7.5,4.2,20,2,1.6
YouGov,14-18 Oct 2016,2016-10-14,2016-10-18,22.4,5.1,6.4,4.9,22.2,7.7,3.2,24.3,2.5,1.3
Sifo,3-13 Oct 2016,2016-10-03,2016-10-13,25,5.4,8.3,2.8,25.9,8.2,4.7,16.8,2.1,0.9
Demoskop,27 Sep-5 Oct 2016,2016-09-27,2016-10-05,22.7,5,8.1,3.7,28.7,6.4,4.1,16.9,2.6,1.8
Novus,29 Aug-25 Sep 2016,2016-08-29,2016-09-25,24.6,4.7,7.5,3.3,26.8,7.6,4.9,17.7,2.1,0.8
Inizio,12-22 Sep 2016,2016-09-12,2016-09-22,24.2,4.3,8.6,3.9,25.2,8.2,3.7,18.9,1.9,1.2
YouGov,16-19 Sep 2016,2016-09-16,2016-09-19,23,4.9,6.2,2.9,23.2,7.1,3.9,25.2,2.6,1.1
Ipsos,9-19 Sep 2016,2016-09-09,2016-09-19,24,6,7,4,26,7,4,19,2,1
Sifo,5-15 Sep 2016,2016-09-05,2016-09-15,24.8,5.2,8.4,3,28,7.6,4.2,15.6,2.1,1.1
Sentio,8-13 Sep 2016,2016-09-08,2016-09-13,21,4.9,6.8,2.8,21.5,8.6,4.8,24.5,2.8,2.3
Demoskop,30 Aug-7 Sep 2016,2016-08-30,2016-09-07,23.9,4.3,7.1,3,27,8.6,4.8,17.9,2.2,1.2
Novus,1-28 Aug 2016,2016-08-01,2016-08-28,25.3,5.1,7.6,3.2,26.4,7.7,4.4,17.2,2.1,1
Ipsos,14-22 Aug 2016,2016-08-14,2016-08-22,25,5,8,3,26,7,4,18,3,1
Sentio,16-21 Aug 2016,2016-08-16,2016-08-21,21.6,4.2,6.2,3.5,22.8,10.9,3.5,23.5,2.6,1.2
Sifo,8-18 Aug 2016,2016-08-08,2016-08-18,26.3,4.8,8,4,27.1,6.8,4.4,15.6,2.3,0.8
Inizio,10-18 Aug 2016,2016-08-10,2016-08-18,24.6,4.5,8.3,3.8,26.1,9.4,3.2,17.9,1.7,0.5
YouGov,12-16 Aug 2016,2016-08-12,2016-08-16,23.6,4,6.5,3.1,22.9,8,2.8,24.8,3.3,1.2
YouGov,Jul 2016,2016-07-15,2016-07-15,23.8,3.3,7.5,3.7,22.6,7.9,3,25,1.9,1.4
Demoskop,28 Jun-5 Jul 2016,2016-06-28,2016-07-05,24.7,5.7,7.9,3.3,26,7.6,4.8,16.8,2.2,1
Novus,30 May-26 Jun 2016,2016-05-30,2016-06-26,26,5,6.7,2.8,26.2,7.5,4.3,18.2,2.4,0.9
YouGov,17-21 Jun 2016,2016-06-17,2016-06-21,24.4,3.3,7.4,4,22.7,7.4,3.2,23.3,3.1,1.3
Sifo,7-16 Jun 2016,2016-06-07,2016-06-16,27.4,5.8,6.3,3.2,26.4,7.1,4.4,15.8,2.7,0.8
Ipsos,7-16 June 2016,2016-06-07,2016-06-16,24,6,7,3,26,8,4,17,2,1
Inizio,6-15 Jun 2016,2016-06-06,2016-06-15,23.7,4.2,7.9,4.8,25.4,8,3.6,19.5,1.5,1.4
Demoskop,31 May-8 Jun 2016,2016-05-31,2016-06-08,24.7,5.1,6.9,3.5,26.4,6.9,5.3,17.4,2.3,1.5
Sentio,2-6 Jun 2016,2016-06-02,2016-06-06,21,3.9,8,2.8,22.9,6.9,5.3,24.5,2.9,1.8
Novus,9-29 May 2016,2016-05-09,2016-05-29,27.9,5.6,6.4,3.2,23.8,7.7,4.5,17.8,2.2,0.9
SCB,28 Apr-26 May 2016,2016-04-28,2016-05-26,24.7,5.4,6.1,3.1,29.5,6.8,4.7,17.3,NA,2.4
Ipsos,16-25 May 2016,2016-05-16,2016-05-25,24.5,7.1,6.1,3.2,27.8,7.4,3.5,17.1,1.8,1.5
YouGov,19-23 May 2016,2016-05-19,2016-05-23,22.1,5.3,7.9,4.6,22.6,7.5,2.8,22.9,2.8,1.6
Inizio,9-19 May 2016,2016-05-09,2016-05-19,23.9,4.7,7.5,5,24.3,9.6,4.4,18.8,1.4,0.5
Sentio,12-18 May 2016,2016-05-12,2016-05-18,22.1,4.5,5,3.7,24.8,7.8,4.5,23.7,1.8,2.1
Sifo,2-12 May 2016,2016-05-02,2016-05-12,25.7,6.2,6.3,4,26.5,7.9,4.1,16.1,2.1,1.1
Novus,18 Apr-8 May 2016,2016-04-18,2016-05-08,25.7,6.5,6,3.3,25.9,7.3,4.5,17.7,2.5,0.5
Sifo,25 Apr-3 May 2016,2016-04-25,2016-05-03,27.4,5.4,5.9,4.3,26.5,8.2,4.3,15.3,1.6,1.1
Demoskop,26 Apr-3 May 2016,2016-04-26,2016-05-03,25.5,5.6,7.4,3.3,24.9,8,5.1,16.4,2.3,1.5
Ipsos,14-25 Apr 2016,2016-04-14,2016-04-25,28.1,6.3,6.1,3.3,24.4,7.1,4.8,16.6,2.8,0.5
YouGov,15-19 Apr 2016,2016-04-15,2016-04-19,23.6,3.6,6.7,2.7,23.5,7.8,5.4,23.6,2.1,1
Novus,21 Mar-17 Apr 2016,2016-03-21,2016-04-17,24,5.8,6.8,3.1,26,7.1,5.6,18.9,1.9,0.8
Inizio,7-17 Apr 2016,2016-04-07,2016-04-17,24.2,4.3,7.3,3.9,25.4,8.1,4.6,19.7,1.4,1.3
Sifo,4-14 Apr 2016,2016-04-04,2016-04-14,25.8,5.5,7.3,3.5,26.7,7.2,6,15.7,1.7,0.7
Sentio,6-13 Apr 2016,2016-04-06,2016-04-13,21.1,6,5.6,3,24.1,8.1,4.6,22.3,2.6,2.6
Demoskop,29 Mar-6 Apr 2016,2016-03-29,2016-04-06,28,5.3,6.3,3.5,25.5,7.7,5.3,15.5,2.2,0.8
Inizio,15-22 Mar 2016,2016-03-15,2016-03-22,23.9,4,6.7,4.2,27.2,7.1,4.8,18.9,2.4,0.9
Novus,22 Feb-20 Mar 2016,2016-02-22,2016-03-20,24.2,5.3,6.2,3.4,24.9,7.6,6.2,19.9,1.5,0.8
Ipsos,10-20 Mar 2016,2016-03-10,2016-03-20,25.9,5.4,6.1,3.6,28.9,7.3,5,14.7,1.9,1.1
YouGov,11-14 Mar 2016,2016-03-11,2016-03-14,24.6,3.7,5.7,3.6,21.9,7.2,5,24.9,2.2,1.2
Skop,16 Feb-10 Mar 2016,2016-02-16,2016-03-10,25.1,5.1,5.9,4.5,26.7,7,7,16.3,1.9,0.5
Sifo,29 Feb-10 Mar 2016,2016-02-29,2016-03-10,26.9,5,6.1,3.6,26.2,7.4,6.1,17,1.1,0.8
Sentio,3-9 Mar 2016,2016-03-03,2016-03-09,22.7,4.2,5.3,3.3,22.1,7.9,6.1,24,3.3,2
Demoskop,23 Feb-2 Mar 2016,2016-02-23,2016-03-02,24.5,6.4,6,3.1,26.3,7.2,5.7,17.7,2,1.1
Novus,25 Jan-21 Feb 2016,2016-01-25,2016-02-21,25,5.8,6.6,3.5,24.1,7.2,5.6,19.3,2,0.9
Ipsos,11-21 Feb 2016,2016-02-11,2016-02-21,25.6,7.4,6.2,3.4,25.1,7.7,5.3,16.2,2.2,1
Inizio,7-17 Feb 2016,2016-02-07,2016-02-17,22.4,4.5,8.7,4.5,24.5,6.6,4.5,20.9,2.5,0.9
YouGov,12-15 Feb 2016,2016-02-12,2016-02-15,21.3,5.6,5.6,3.6,21.6,8.1,4.8,25.3,3.2,0.9
Sifo,1-11 Feb 2016,2016-02-01,2016-02-11,25.4,6,7.1,3.5,25.2,7.5,6.5,16.6,1.8,0.4
Sentio,3-9 Feb 2016,2016-02-03,2016-02-09,21.8,4.7,6.6,3,21.1,6.3,5.3,25.5,3.2,2.5
Demoskop,26 Jan-2 Feb 2016,2016-01-26,2016-02-02,27.2,5.8,6.6,3,23,7.1,5.5,18.8,1.9,1
Ipsos,14-25 Jan 2016,2016-01-14,2016-01-25,25.8,6.6,7.2,2.7,24.7,6.6,6.5,16.7,1.9,1.3
Novus,4-24 Jan 2016,2016-01-04,2016-01-24,23.9,6.1,6.4,3.6,24.4,6.6,5.7,20.3,2.1,0.9
Sifo,11-21 Jan 2016,2016-01-11,2016-01-21,25.6,6,6.8,4.4,23.2,8.1,5.9,18.2,1.6,0.4
Inizio,12-19 Jan 2016,2016-01-12,2016-01-19,21.3,5.1,8.8,4.4,23.2,8,4.6,22.2,1.6,0.8
YouGov,15-18 Jan 2016,2016-01-15,2016-01-18,21.4,4,6.8,3.1,21.6,7.5,4.2,28.8,2,0.6
Sentio,7-13 Jan 2016,2016-01-07,2016-01-13,20.1,3.9,7.9,2.8,23,6.9,5.3,25.5,2.9,1.7
Demoskop,5-12 Jan 2016,2016-01-05,2016-01-12,23.8,6.3,7.4,2.9,27.3,5.4,5.7,18.7,1.8,0.8
Skop,7-28 Dec 2015,2015-12-07,2015-12-28,23.8,5.8,8.6,3.3,25.3,7.6,6.7,16.3,2.3,0.4
Sifo,7-17 Dec 2015,2015-12-07,2015-12-17,22.1,6.6,6.4,3.5,26,7.8,6.1,19,1.6,0.9
Sentio,10-16 Dec 2015,2015-12-10,2015-12-16,17.8,5.3,7.3,3,23.5,6.9,5.6,26.6,1.7,2.4
Inizio,9-16 Dec 2015,2015-12-09,2015-12-16,22.7,4.9,8.8,3.7,23.1,6.3,5.7,22.2,1.6,1
YouGov,10-14 Dec 2015,2015-12-10,2015-12-14,21,4.9,6.8,2.8,22.3,7.3,4.5,26.9,2.4,1.3
Ipsos,3-14 Dec 2015,2015-12-03,2015-12-14,24.1,6.6,6.8,3.8,24.7,7.3,5.3,18.9,1.9,0.6
Novus,23 Nov-13 Dec 2015,2015-11-23,2015-12-13,21.4,5.8,7,3.5,24.7,6.8,5.8,22,2.3,0.7
Demoskop,24 Nov-2 Dec 2015,2015-11-24,2015-12-02,21.9,6.4,7,3.6,26.3,7,6.4,18.5,1.8,1.1
SCB,2-25 Nov 2015,2015-11-02,2015-11-25,23.5,5.5,6.5,3.5,27.6,5.5,5.9,19.9,NA,2.1
Ipsos,13-23 Nov 2015,2015-11-13,2015-11-23,23.2,6.6,6.3,3.3,27.5,7.2,6.8,17.2,1.6,0.3
Novus,26 Oct-22 Nov 2015,2015-10-26,2015-11-22,22.6,5.2,7,3.8,24.4,7.1,6.4,20.7,1.9,0.9
Sifo,9-19 Nov 2015,2015-11-09,2015-11-19,24.6,5.8,6.8,3.9,26.8,6.6,5.8,17.6,1.6,0.6
YouGov,13-16 Nov 2015,2015-11-13,2015-11-16,20.6,5.1,7.5,3.6,21.4,6.7,5.5,26.7,2.3,0.7
Inizio,9-16 Nov 2015,2015-11-09,2015-11-16,21.5,4.8,8.3,5.6,25.8,5.7,5.5,20.7,1.4,0.7
Sentio,5-10 Nov 2015,2015-11-05,2015-11-10,19.3,5.2,7.4,2.9,22,6.5,5.5,26.8,2.5,2
Demoskop,27 Oct-4 Nov 2015,2015-10-27,2015-11-04,22.1,5.4,6.9,3.5,26.7,5.8,7.2,18.9,2.2,1.3
Ipsos,15-26 Oct 2015,2015-10-15,2015-10-26,22,6.3,7.1,3.3,27.7,6.6,6.6,17.6,1.9,1
Novus,28 Sep-25 Oct 2015,2015-09-28,2015-10-25,22.4,4.8,6.9,3.9,26,6.6,6.6,19.4,2.1,1.3
Skop,4-21 Oct 2015,2015-10-04,2015-10-21,23.8,5.9,8.6,3.7,27.1,5.2,7.8,15.7,2,0.2
Inizio,12-20 Oct 2015,2015-10-12,2015-10-20,20.8,4.2,8.4,6.6,26.2,5.7,5.3,20.5,1.4,0.9
Sifo,5-15 Oct 2015,2015-10-05,2015-10-15,23.8,5.6,8,3.7,24.6,7.3,7.1,17.2,2.2,0.5
YouGov,8-12 Oct 2015,2015-10-08,2015-10-12,21.8,4.5,6.2,3.9,23.2,7,4.9,24.8,2.5,1.2
Sentio,1-8 Oct 2015,2015-10-01,2015-10-08,20.8,4.6,6.7,1.9,23.1,7.9,5.1,25,3.4,1.5
Demoskop,29 Sep-6 Oct 2015,2015-09-29,2015-10-06,22.3,4.7,7.6,3.5,25.2,7,6.7,19.5,2.6,0.9
Inizio,16-24 Sep 2015,2015-09-16,2015-09-24,22,4.1,8.4,3.5,25.6,7,5.2,21.2,1.9,1.1
Ipsos,9-20 Sep 2015,2015-09-09,2015-09-20,22.5,6.6,7.1,3,27.3,6.6,7.3,16.7,1.9,0.9
Sifo,7-17 Sep 2015,2015-09-07,2015-09-17,22.8,5,6.7,3.7,27,7.3,7.2,17.7,2.4,0.4
YouGov,10-14 Sep 2015,2015-09-10,2015-09-14,20,3.7,7.5,4.9,21.8,6.5,5,27.3,2.5,0.7
Novus,24 Aug-13 Sep 2015,2015-08-24,2015-09-13,23.1,4.9,6,3.2,26.5,6.7,5.9,20.8,2.1,0.8
Sentio,3-9 Sep 2015,2015-09-03,2015-09-09,19.8,4.1,6.6,2.6,24.1,4.9,6.7,26.5,2.7,2
Inizio,2-9 Sep 2015,2015-09-02,2015-09-09,21.1,5.1,9.6,4.2,24.9,6.2,4.8,21.5,1.7,0.8
Demoskop,25 Aug-2 Sep 2015,2015-08-25,2015-09-02,23.1,5.3,7.2,3.5,25.2,6.5,6.4,19.5,2.3,1.1
Ipsos,14-24 Aug 2015,2015-08-14,2015-08-24,23.8,5.4,6.2,3.5,26.8,6.6,6.8,17.8,2,1.1
Novus,3-23 Aug 2015,2015-08-03,2015-08-23,23.3,5.2,6.7,3.3,25.1,7.3,6.7,19.4,2.1,0.9
Sifo,10-20 Aug 2015,2015-08-10,2015-08-20,24.5,4.7,6.1,4,26.3,6.5,7.6,17.8,1.7,0.9
Sentio,13-19 Aug 2015,2015-08-13,2015-08-19,21.1,4.6,7.8,2,23.5,7.5,6.4,23.4,2.3,1.4
Inizio,11-19 Aug 2015,2015-08-11,2015-08-19,21.4,4.2,8.6,4.5,25.5,6.5,5.7,20.8,1.9,0.9
YouGov,14-17 Aug 2015,2015-08-14,2015-08-17,21,4.4,5.6,3.7,23.4,6.8,6.4,25.2,2.8,0.8
Sentio,16-22 Jul 2015,2015-07-16,2015-07-22,20.8,4.4,6.7,3.1,24.1,6.4,6.4,23.3,2.4,2.4
YouGov,10-13 Jul 2015,2015-07-10,2015-07-13,23.1,4.9,6.8,4.2,23.2,5.7,6.7,22.1,2.6,0.8
Demoskop,30 Jun-7 Jul 2015,2015-06-30,2015-07-07,23.1,4.7,6.6,4.2,25.5,6.8,7.1,18.7,2.4,0.9
Skop,8-25 Jun 2015,2015-06-08,2015-06-25,25.4,4.6,7.4,3.6,29.7,5.7,7.5,14,1.6,0.6
Inizio,20-24 Jun 2015,2015-06-20,2015-06-24,24.3,4,8,3.1,27.3,6.7,5.7,17.9,2.1,0.8
Sentio,11-17 Jun 2015,2015-06-11,2015-06-17,23.8,3.7,6.3,2.1,23.9,6.9,6.8,22.1,3.1,1.3
YouGov,12-15 Jun 2015,2015-06-12,2015-06-15,23.6,5.2,6.6,3.4,24.7,6.9,5.9,20.1,2.3,1.3
Ipsos,5-15 Jun 2015,2015-06-05,2015-06-15,26.6,5.8,5.4,2.7,27.1,6.4,6.5,15.9,2.3,1.2
Novus,18 May-14 Jun 2015,2015-05-18,2015-06-14,25,4.9,6.4,4,26.4,6.5,6,18,1.8,1
Sifo,1-11 Jun 2015,2015-06-01,2015-06-11,25,4.6,7.9,4.1,27.1,6.2,6.6,15.2,2.4,1
Demoskop,27 May-3 Jun 2015,2015-05-27,2015-06-03,26.1,4.7,7.3,3.7,25.9,6.8,6.8,15.7,1.9,1.1
SCB,1-30 May 2015,2015-05-01,2015-05-30,25.6,4.9,6.4,3.7,30,6.2,6.6,14.4,NA,2.3
Sentio,21-27 May 2015,2015-05-21,2015-05-27,24.3,4.2,8.5,2.2,24.3,6.5,5.5,19.4,NA,NA
Ipsos,12-25 May 2015,2015-05-12,2015-05-25,26.1,5.4,6.8,3.5,27.7,6.8,6.7,14,1.9,1.1
Inizio,10-25 May 2015,2015-05-10,2015-05-25,23.3,4.6,8.5,4,26.9,6.7,5.6,17.2,1.9,1.3
YouGov,13-18 May 2015,2015-05-13,2015-05-18,22.9,4.9,6.6,3.5,26.1,6.7,5.4,19.7,2.9,1.3
Novus,20 Apr-17 May 2015,2015-04-20,2015-05-17,25.7,4.5,6.7,3.5,25.8,6.8,7.2,16.8,1.8,1.2
Sifo,4-12 May 2015,2015-05-04,2015-05-12,24.4,5.7,7.2,3.2,25.9,7.5,8.2,14.7,2.3,0.9
Demoskop,28 Apr-6 May 2015,2015-04-28,2015-05-06,25.8,5.3,6.2,4.2,27.7,6.3,6.4,15,2.2,0.8
Inizio,22-30 Apr 2015,2015-04-22,2015-04-30,24.1,4.9,7.6,4.3,27.3,5.5,6.4,16.4,2.2,1.2
Ipsos,16-27 Apr 2015,2015-04-16,2015-04-27,25.8,6,4.9,4.1,27.7,6.5,6.8,14.6,2.1,1.4
YouGov,17-20 Apr 2015,2015-04-17,2015-04-20,23.5,4.9,6.3,3.7,26.2,6.6,5.6,19.5,2.7,1
Novus,23 Mar-19 Apr 2015,2015-03-23,2015-04-19,25.2,5.2,5.9,3.7,27.1,7.1,6.8,15.8,2.2,1
Sifo,7-16 Apr 2015,2015-04-07,2015-04-16,24.7,5.6,6.5,3.9,27.4,6.6,8.9,12.5,2.6,1.3
Inizio,7-15 Apr 2015,2015-04-07,2015-04-15,24.4,3.5,7.3,4.5,28.8,6.7,6.1,16.3,1.4,1.2
Sentio,9-14 Apr 2015,2015-04-09,2015-04-14,25.5,4.1,5.6,3.5,25.6,7.4,5.6,17.8,2.9,2
Demoskop,31 Mar-8 Apr 2015,2015-03-31,2015-04-08,25,5.3,6.5,3.8,28.3,6.1,6.9,15.7,1.9,0.6
Novus,23 Feb-22 Mar 2015,2015-02-23,2015-03-22,24.2,4.9,5.6,4.2,31,5.3,6.5,15.2,2,1.1
Ipsos,9-17 Mar 2015,2015-03-09,2015-03-17,24.8,5.8,4.7,3.8,30.7,6.7,7.2,12.8,2.3,1.2
YouGov,13-16 Mar 2015,2015-03-13,2015-03-16,21.1,5.2,6.3,4.6,29.1,5.6,5.8,18.5,2.7,1.1
Sifo,2-12 Mar 2015,2015-03-02,2015-03-12,23.9,5.1,6.6,4,29.8,6.5,6.6,13.9,2.5,1
Inizio,5-12 Mar 2015,2015-03-05,2015-03-12,24.7,3.8,6.1,5.2,28.8,6.4,5.7,16,2,1.3
Skop,19 Feb-11 Mar 2015,2015-02-19,2015-03-11,24.4,6.1,6.4,3.6,30.6,6.3,7.1,12.9,2.2,0.5
